State,Year,Month,Murders.with.Firearm,Murders
,,Octubre,11,14
,,Noviembre,13,16
,,Diciembre,9,13
,,No Especificado,0,0
,2006,Enero,12,17
,,Febrero,9,10
,,Marzo,7,16
,,Abril,11,14
,,Mayo,13,18
,,Junio,11,19
,,Julio,7,14
,,Agosto,3,4
,,Septiembre,10,19
,,Octubre,12,13
,,Noviembre,7,10
,,Diciembre,7,14
,,No Especificado,0,0
,2007,Enero,7,9
,,Febrero,10,14
,,Marzo,17,20
,,Abril,9,14
,,Mayo,12,23
,,Junio,12,15
,,Julio,13,17
,,Agosto,6,7
,,Septiembre,13,17
,,Octubre,8,12
,,Noviembre,6,11
,,Diciembre,9,15
,,No Especificado,0,0
,2008,Enero,20,24
,,Febrero,20,25
,,Marzo,18,29
,,Abril,18,23
,,Mayo,31,47
,,Junio,29,42
,,Julio,22,36
,,Agosto,25,35
,,Septiembre,26,37
,,Octubre,33,45
,,Noviembre,22,48
,,Diciembre,13,17
,,No Especificado,0,0
Durango Total,,,1569,2195
Guanajuato,1998,Enero,9,23
,,Febrero,11,17
,,Marzo,15,27
,,Abril,12,23
,,Mayo,20,35
,,Junio,8,19
,,Julio,14,21
,,Agosto,14,26
,,Septiembre,17,41
,,Octubre,12,25
,,Noviembre,10,18
,,Diciembre,15,37
,,No Especificado,0,0
,1999,Enero,9,21
,,Febrero,10,22
,,Marzo,10,18
,,Abril,9,25
,,Mayo,10,28
,,Junio,4,10
,,Julio,11,18
,,Agosto,14,24
,,Septiembre,8,19
,,Octubre,9,24
,,Noviembre,11,20
,,Diciembre,15,26
,,No Especificado,0,0
,2000,Enero,16,25
,,Febrero,14,29
,,Marzo,11,20
,,Abril,12,23
,,Mayo,9,21
,,Junio,6,9
,,Julio,9,23
,,Agosto,13,20
,,Septiembre,5,14
,,Octubre,5,15
,,Noviembre,7,14
,,Diciembre,10,24
,,No Especificado,0,0
,2001,Enero,16,25
,,Febrero,3,12
,,Marzo,12,21
,,Abril,14,25
,,Mayo,10,18
,,Junio,6,17
,,Julio,9,18
,,Agosto,8,14
,,Septiembre,9,16
,,Octubre,10,21
,,Noviembre,7,23
,,Diciembre,8,20
,,No Especificado,0,0
,2002,Enero,11,20
,,Febrero,11,19
,,Marzo,9,21
,,Abril,6,16
,,Mayo,4,13
,,Junio,6,17
,,Julio,8,11
,,Agosto,4,7
,,Septiembre,12,15
,,Octubre,9,16
,,Noviembre,16,25
,,Diciembre,11,20
,,No Especificado,0,0
,2003,Enero,8,18
,,Febrero,13,21
,,Marzo,2,16
,,Abril,7,17
,,Mayo,9,16
,,Junio,13,19
,,Julio,4,15
,,Agosto,7,17
,,Septiembre,8,23
,,Octubre,8,15
,,Noviembre,14,23
,,Diciembre,13,19
,,No Especificado,0,1
,2004,Enero,6,19
,,Febrero,5,13
,,Marzo,10,19
,,Abril,10,14
,,Mayo,4,8
,,Junio,6,16
,,Julio,7,14
,,Agosto,9,12
,,Septiembre,6,10
,,Octubre,7,14
,,Noviembre,6,15
,,Diciembre,10,19
,,No Especificado,1,3
,2005,Enero,7,11
,,Febrero,8,21
,,Marzo,12,25
,,Abril,8,17
,,Mayo,6,17
,,Junio,12,21
,,Julio,12,20
,,Agosto,6,14
,,Septiembre,6,13
,,Octubre,6,18
,,Noviembre,13,18
,,Diciembre,12,22
,,No Especificado,0,0
,2006,Enero,9,19
,,Febrero,11,22
,,Marzo,10,18
,,Abril,9,19
,,Mayo,7,12
,,Junio,7,15
,,Julio,6,22
,,Agosto,9,19
,,Septiembre,8,13
,,Octubre,6,14
,,Noviembre,14,20
,,Diciembre,3,12
,,No Especificado,1,1
,2007,Enero,10,14
,,Febrero,6,10
,,Marzo,7,16
,,Abril,4,15
,,Mayo,8,19
,,Junio,7,14
,,Julio,9,18
,,Agosto,7,15
,,Septiembre,4,15
,,Octubre,13,24
,,Noviembre,15,28
,,Diciembre,14,30
,,No Especificado,0,1
,2008,Enero,11,26
,,Febrero,13,25
,,Marzo,17,22
,,Abril,13,27
,,Mayo,13,24
,,Junio,13,23
,,Julio,6,11
,,Agosto,22,31
,,Septiembre,6,16
,,Octubre,16,28
,,Noviembre,20,27
,,Diciembre,15,32
,,No Especificado,0,0
Guanajuato Total,,,1283,2564
Guerrero,1998,Enero,70,96
,,Febrero,67,87
,,Marzo,78,93
,,Abril,51,79
,,Mayo,73,95
,,Junio,73,94
,,Julio,75,97
,,Agosto,68,94
,,Septiembre,68,91
,,Octubre,90,116
,,Noviembre,43,59
,,Diciembre,63,89
,,No Especificado,1,3
,1999,Enero,47,67
,,Febrero,58,80
,,Marzo,72,101
,,Abril,50,73
,,Mayo,44,73
,,Junio,53,67
,,Julio,51,75
,,Agosto,50,76
,,Septiembre,48,71
,,Octubre,75,94
,,Noviembre,56,83
,,Diciembre,63,98
,,No Especificado,5,6
,2000,Enero,52,73
,,Febrero,54,76
,,Marzo,53,76
,,Abril,33,46
,,Mayo,51,84
,,Junio,35,63
,,Julio,42,57
,,Agosto,45,60
,,Septiembre,41,52
,,Octubre,33,54
,,Noviembre,51,73
,,Diciembre,49,67
,,No Especificado,0,0
,2001,Enero,47,65
,,Febrero,32,43
,,Marzo,37,61
,,Abril,32,44
,,Mayo,33,49
,,Junio,22,38
,,Julio,36,55
,,Agosto,24,41
,,Septiembre,27,39
,,Octubre,54,78
,,Noviembre,39,56
,,Diciembre,51,82
,,No Especificado,0,0
,2002,Enero,32,47
,,Febrero,35,52
,,Marzo,46,60
,,Abril,31,47
,,Mayo,41,56
,,Junio,35,48
,,Julio,40,55
,,Agosto,30,45
,,Septiembre,37,47
,,Octubre,30,46
,,Noviembre,31,47
,,Diciembre,40,49
,,No Especificado,0,0
,2003,Enero,33,44
,,Febrero,24,36
,,Marzo,42,56
,,Abril,38,50
,,Mayo,32,46
,,Junio,40,57
,,Julio,46,55
,,Agosto,28,48
,,Septiembre,32,43
,,Octubre,24,39
,,Noviembre,36,52
,,Diciembre,34,49
,,No Especificado,0,1
,2004,Enero,34,44
,,Febrero,39,60
,,Marzo,33,49
,,Abril,36,46
,,Mayo,31,42
,,Junio,31,42
,,Julio,35,50
,,Agosto,30,44
,,Septiembre,27,40
,,Octubre,38,58
,,Noviembre,39,56
,,Diciembre,33,51
,,No Especificado,0,0
,2005,Enero,22,50
,,Febrero,31,44
,,Marzo,19,27
,,Abril,29,55
,,Mayo,21,35
,,Junio,44,53
,,Julio,48,72
,,Agosto,31,41
,,Septiembre,41,53
,,Octubre,25,37
,,Noviembre,32,57
,,Diciembre,38,64
,,No Especificado,0,1
,2006,Enero,34,56
,,Febrero,19,33
,,Marzo,22,42
,,Abril,57,79
,,Mayo,46,61
,,Junio,52,79
,,Julio,54,76
,,Agosto,26,41
,,Septiembre,68,79
,,Octubre,52,85
,,Noviembre,52,85
,,Diciembre,72,99
,,No Especificado,0,1
,2007,Enero,44,61
,,Febrero,35,44
,,Marzo,51,74
,,Abril,55,69
,,Mayo,71,103
,,Junio,49,63
,,Julio,67,86
,,Agosto,41,69
,,Septiembre,28,39
,,Octubre,28,48
,,Noviembre,26,32
,,Diciembre,27,39
,,No Especificado,1,1
,2008,Enero,42,61
,,Febrero,37,58
,,Marzo,41,58
,,Abril,32,60
,,Mayo,70,95
,,Junio,52,84
,,Julio,33,60
,,Agosto,45,64
,,Septiembre,53,80
,,Octubre,71,100
,,Noviembre,59,88
,,Diciembre,81,130
,,No Especificado,2,3
Guerrero Total,,,5784,8320
Hidalgo,1998,Enero,8,13
,,Febrero,9,14
,,Marzo,9,16
,,Abril,9,13
,,Mayo,8,14
,,Junio,15,16
,,Julio,5,14
,,Agosto,2,5
,,Septiembre,1,12
,,Octubre,1,6
,,Noviembre,2,9
,,Diciembre,7,14
,,No Especificado,1,1
,1999,Enero,8,16
,,Febrero,4,7
,,Marzo,6,9
,,Abril,3,10
,,Mayo,5,8
,,Junio,3,8
,,Julio,3,9
,,Agosto,5,8
,,Septiembre,4,6
,,Octubre,5,11
,,Noviembre,9,13
,,Diciembre,2,8
,,No Especificado,0,0
,2000,Enero,4,8
,,Febrero,5,8
,,Marzo,7,14
,,Abril,2,4
,,Mayo,3,9
,,Junio,2,5
,,Julio,3,6
,,Agosto,3,7
,,Septiembre,3,5
,,Octubre,2,6
,,Noviembre,4,6
,,Diciembre,8,12
,,No Especificado,0,1
,2001,Enero,6,10
,,Febrero,14,20
,,Marzo,3,8
,,Abril,5,9
,,Mayo,6,9
,,Junio,5,9
,,Julio,7,11
,,Agosto,3,5
,,Septiembre,5,11
,,Octubre,3,5
,,Noviembre,5,8
,,Diciembre,3,7
,,No Especificado,1,1
,2002,Enero,1,2
,,Febrero,3,3
,,Marzo,4,7
,,Abril,1,2
,,Mayo,6,7
,,Junio,1,5
,,Julio,3,3
,,Agosto,7,10
,,Septiembre,4,4
,,Octubre,4,6
,,Noviembre,4,4
,,Diciembre,5,5
,,No Especificado,0,0
,2003,Enero,4,4
,,Febrero,4,8
,,Marzo,4,5
,,Abril,9,11
,,Mayo,3,3
,,Junio,2,2
,,Julio,6,7
,,Agosto,4,5
,,Septiembre,3,4
,,Octubre,3,7
,,Noviembre,8,10
,,Diciembre,9,11
,,No Especificado,0,0
,2004,Enero,5,7
,,Febrero,10,10
,,Marzo,7,10
,,Abril,2,4
,,Mayo,6,9
,,Junio,2,4
,,Julio,3,6
,,Agosto,4,4
,,Septiembre,3,7
,,Octubre,4,8
,,Noviembre,1,7
,,Diciembre,2,3
,,No Especificado,0,0
,2005,Enero,7,8
,,Febrero,6,8
,,Marzo,5,6
,,Abril,3,4
,,Mayo,4,6
,,Junio,2,3
,,Julio,2,4
,,Agosto,2,5
,,Septiembre,6,10
,,Octubre,5,6
,,Noviembre,5,7
,,Diciembre,2,4
,,No Especificado,0,0
,2006,Enero,3,6
,,Febrero,0,1
,,Marzo,4,7
,,Abril,5,6
,,Mayo,3,4
,,Junio,0,2
,,Julio,3,6
,,Agosto,2,5
,,Septiembre,1,2
,,Octubre,3,3
,,Noviembre,1,2
,,Diciembre,4,7
,,No Especificado,0,0
,2007,Enero,2,7
,,Febrero,2,4
,,Marzo,2,3
,,Abril,3,4
,,Mayo,5,12
,,Junio,5,9
,,Julio,2,3
,,Agosto,0,3
,,Septiembre,4,6
,,Octubre,4,5
,,Noviembre,6,9
,,Diciembre,1,7
,,No Especificado,0,0
,2008,Enero,3,4
,,Febrero,3,7
,,Marzo,2,6
,,Abril,6,7
,,Mayo,3,4
,,Junio,4,7
,,Julio,0,0
,,Agosto,10,13
,,Septiembre,6,8
,,Octubre,2,4
,,Noviembre,8,8
,,Diciembre,4,4
,,No Especificado,0,0
Hidalgo Total,,,562,944
Jalisco,1998,Enero,24,39
,,Febrero,30,48
,,Marzo,42,61
,,Abril,30,52
,,Mayo,32,45
,,Junio,30,53
,,Julio,24,38
,,Agosto,26,51
,,Septiembre,21,40
,,Octubre,24,38
,,Noviembre,28,45
,,Diciembre,27,45
,,No Especificado,0,2
,1999,Enero,41,54
,,Febrero,23,33
,,Marzo,27,48
,,Abril,19,33
,,Mayo,38,54
,,Junio,32,53
,,Julio,23,48
,,Agosto,17,33
,,Septiembre,25,41
,,Octubre,27,54
,,Noviembre,30,45
,,Diciembre,28,44
,,No Especificado,2,2
,2000,Enero,26,43
,,Febrero,21,42
,,Marzo,24,40
,,Abril,26,49
,,Mayo,15,30
,,Junio,20,39
,,Julio,14,32
,,Agosto,28,40
,,Septiembre,24,38
,,Octubre,35,48
,,Noviembre,24,34
,,Diciembre,28,41
,,No Especificado,0,1
,2001,Enero,21,41
,,Febrero,20,27
,,Marzo,20,40
,,Abril,25,39
,,Mayo,24,40
,,Junio,27,45
,,Julio,32,51
,,Agosto,25,48
,,Septiembre,27,45
,,Octubre,37,51
,,Noviembre,24,36
,,Diciembre,16,31
,,No Especificado,0,2
